dateid01,div,price
1895-05-01,1.9286,5.0585
1895-06-01,1.9066,5.0642
1895-07-01,1.9125,5.0821
1895-08-01,1.9184,5.1106
1895-09-01,1.9095,5.1169
1895-10-01,1.9006,5.1022
1895-11-01,1.8916,5.068
1895-12-01,1.8976,5.0213
1896-01-01,1.9081,5.0239
1896-02-01,1.9169,5.0795
1896-03-01,1.9125,5.0637
1896-04-01,1.9228,5.0874
1896-05-01,1.933,5.0977
1896-06-01,1.943,5.0944
1896-07-01,1.9387,5.0274
1896-08-01,1.9344,4.9688
1896-09-01,1.9301,5.0199
1896-10-01,1.8961,5.0122
1896-11-01,1.8625,5.0493
1896-12-01,1.8579,5.0121
1897-01-01,1.8871,5.0411
1897-02-01,1.8871,5.0315
1897-03-01,1.8871,5.034
1897-04-01,1.9006,5.0173
1897-05-01,1.9169,5.0372
1897-06-01,1.9169,5.0827
1897-07-01,1.9169,5.1263
1897-08-01,1.8718,5.1448
1897-09-01,1.8437,5.1635
1897-10-01,1.8579,5.145
1897-11-01,1.8579,5.1092
1897-12-01,1.8579,5.1304
1898-01-01,1.8672,5.1574
1898-02-01,1.861,5.1412
1898-03-01,1.8703,5.095
1898-04-01,1.8795,5.0776
1898-05-01,1.8197,5.0731
1898-06-01,1.8976,5.1795
1898-07-01,1.9199,5.1976
1898-08-01,1.9286,5.2343
1898-09-01,1.9373,5.2324
1898-10-01,1.9459,5.2113
1898-11-01,1.9544,5.2438
1898-12-01,1.9488,5.2897
1899-01-01,1.953,5.3631
1899-02-01,1.9286,5.3725
1899-03-01,1.933,5.3866
1899-04-01,1.9242,5.3854
1899-05-01,1.9286,5.3429
1899-06-01,1.9184,5.3066
1899-07-01,1.9095,5.3274
1899-08-01,1.9006,5.3395
1899-09-01,1.8656,5.2903
1899-10-01,1.8579,5.2732
1899-11-01,1.85,5.2797
1899-12-01,1.8405,5.197
1900-01-01,1.8764,5.2102
1900-02-01,1.8976,5.2161
1900-03-01,1.9315,5.2241
1900-04-01,1.9629,5.2368
1900-05-01,2.0176,5.2124
1900-06-01,2.0592,5.1945
1900-07-01,2.0769,5.1822
1900-08-01,2.1175,5.208
1900-09-01,2.1318,5.1719
1900-10-01,2.1713,5.2198
1900-11-01,2.1972,5.2951
1900-12-01,2.2343,5.3659
1901-01-01,2.2279,5.3822
1901-02-01,2.246,5.4197
1901-03-01,2.2513,5.455
1901-04-01,2.269,5.5481
1901-05-01,2.2742,5.4964
1901-06-01,2.2803,5.5914
1901-07-01,2.2732,5.5094
1901-08-01,2.2659,5.5108
1901-09-01,2.2586,5.4935
1901-10-01,2.2638,5.4822
1901-11-01,2.2576,5.4913
1901-12-01,2.2502,5.4631
1902-01-01,2.2649,5.4963
1902-02-01,2.268,5.5048
1902-03-01,2.2701,5.5061
1902-04-01,2.2607,5.5276
1902-05-01,2.2513,5.5135
1902-06-01,2.2428,5.4959
1902-07-01,2.245,5.5182
1902-08-01,2.2597,5.5563
1902-09-01,2.2502,5.5469
1902-10-01,2.1849,5.4473
1902-11-01,2.2214,5.4411
1902-12-01,2.2127,5.4066
1903-01-01,2.2061,5.4453
1903-02-01,2.2116,5.4393
1903-03-01,2.2502,5.4328
1903-04-01,2.2544,5.3911
1903-05-01,2.2824,5.3946
1903-06-01,2.2875,5.3377
1903-07-01,2.2925,5.2907
1903-08-01,2.2976,5.258
1903-09-01,2.2905,5.222
1903-10-01,2.3076,5.2006
1903-11-01,2.3234,5.2155
1903-12-01,2.3283,5.2606
1904-01-01,2.2956,5.254
1904-02-01,2.2628,5.204
1904-03-01,2.2649,5.2122
1904-04-01,2.2659,5.248
1904-05-01,2.2793,5.2499
1904-06-01,2.269,5.2514
1904-07-01,2.2597,5.2921
1904-08-01,2.2375,5.3137
1904-09-01,2.2159,5.3455
1904-10-01,2.205,5.4025
1904-11-01,2.1713,5.4326
1904-12-01,2.161,5.4423
1905-01-01,2.1668,5.4639
1905-02-01,2.1713,5.5069
1905-03-01,2.1883,5.5462
1905-04-01,2.1939,5.5339
1905-05-01,2.2105,5.4949
1905-06-01,2.2159,5.5066
1905-07-01,2.2203,5.5375
1905-08-01,2.2138,5.5626
1905-09-01,2.2311,5.5773
1905-10-01,2.2364,5.5913
1905-11-01,2.23,5.5745
1905-12-01,2.2235,5.5876
1906-01-01,2.2407,5.6216
1906-02-01,2.2586,5.6145
1906-03-01,2.2752,5.5897
1906-04-01,2.2915,5.576
1906-05-01,2.2976,5.538
1906-06-01,2.3135,5.551
1906-07-01,2.3627,5.5587
1906-08-01,2.3561,5.6073
1906-09-01,2.3599,5.6265
1906-10-01,2.3533,5.5742
1906-11-01,2.3571,5.5837
1906-12-01,2.3609,5.5639
1907-01-01,2.3805,5.5458
1907-02-01,2.3674,5.4926
1907-03-01,2.386,5.3997
1907-04-01,2.3943,5.4045
1907-05-01,2.3814,5.3483
1907-06-01,2.3786,5.3053
1907-07-01,2.386,5.3429
1907-08-01,2.3943,5.265
1907-09-01,2.4024,5.2543
1907-10-01,2.3997,5.1289
1907-11-01,2.4493,5.1101
1907-12-01,2.4782,5.1815
1908-01-01,2.4816,5.2342
1908-02-01,2.4849,5.208
1908-03-01,2.4774,5.2481
1908-04-01,2.4579,5.2895
1908-05-01,2.4501,5.342
1908-06-01,2.4423,5.3433
1908-07-01,2.4239,5.3684
1908-08-01,2.415,5.4104
1908-09-01,2.4069,5.3994
1908-10-01,2.3888,5.4008
1908-11-01,2.3693,5.4556
1908-12-01,2.3504,5.4674
1909-01-01,2.3693,5.4813
1909-02-01,2.3674,5.4416
1909-03-01,2.3749,5.4552
1909-04-01,2.3627,5.4782
1909-05-01,2.3609,5.5007
1909-06-01,2.358,5.508
1909-07-01,2.3656,5.5222
1909-08-01,2.3637,5.536
1909-09-01,2.3618,5.527
1909-10-01,2.3495,5.5114
1909-11-01,2.3476,5.4968
1909-12-01,2.3456,5.4989
1910-01-01,2.3609,5.4869
1910-02-01,2.3665,5.4506
1910-03-01,2.3533,5.4559
1910-04-01,2.3495,5.4221
1910-05-01,2.374,5.4244
1910-06-01,2.3888,5.3846
1910-07-01,2.3943,5.3328
1910-08-01,2.4096,5.3664
1910-09-01,2.4248,5.383
1910-10-01,2.4596,5.4578
1910-11-01,2.4857,5.4771
1910-12-01,2.4907,5.4488
1911-01-01,2.4907,5.4729
1911-02-01,2.5225,5.5214
1911-03-01,2.512,5.4991
1911-04-01,2.544,5.5268
1911-05-01,2.544,5.5481
1911-06-01,2.544,5.568
1911-07-01,2.5329,5.553
1911-08-01,2.5014,5.4724
1911-09-01,2.4907,5.4059
1911-10-01,2.4907,5.4117
1911-11-01,2.5014,5.4614
1911-12-01,2.512,5.4763
1912-01-01,2.5031,5.4669
1912-02-01,2.4949,5.4477
1912-03-01,2.4757,5.4557
1912-04-01,2.4476,5.4565
1912-05-01,2.4493,5.4555
1912-06-01,2.4613,5.4653
1912-07-01,2.463,5.4664
1912-08-01,2.4553,5.4792
1912-09-01,2.4467,5.4745
1912-10-01,2.4484,5.4725
1912-11-01,2.4501,5.4612
1912-12-01,2.4621,5.4344
1913-01-01,2.4519,5.4161
1913-02-01,2.4519,5.3799
1913-03-01,2.4519,5.3608
1913-04-01,2.4519,5.3596
1913-05-01,2.4621,5.3422
1913-06-01,2.4519,5.2804
1913-07-01,2.4423,5.2837
1913-08-01,2.4423,5.31
1913-09-01,2.4319,5.3094
1913-10-01,2.4319,5.2772
1913-11-01,2.4221,5.2415
1913-12-01,2.4319,5.2503
1914-01-01,2.4213,5.2905
1914-02-01,2.4213,5.3136
1914-03-01,2.4105,5.2946
1914-04-01,2.4096,5.2804
1914-05-01,2.3888,5.2763
1914-06-01,2.3777,5.2715
1914-07-01,2.3561,5.2044
1914-08-01,2.3253,5.1846
1914-09-01,2.3135,5.1846
1914-10-01,2.3115,5.1945
1914-11-01,2.2905,5.1846
1914-12-01,2.2885,5.1506
1915-01-01,2.2905,5.1681
1915-02-01,2.3026,5.1646
1915-03-01,2.3145,5.2001
1915-04-01,2.3066,5.2626
1915-05-01,2.2986,5.2291
1915-06-01,2.3006,5.2403
1915-07-01,2.3026,5.2365
1915-08-01,2.3046,5.2782
1915-09-01,2.3066,5.3146
1915-10-01,2.2986,5.3587
1915-11-01,2.2905,5.3833
1915-12-01,2.2925,5.3855
1916-01-01,2.3076,5.3598
1916-02-01,2.3321,5.3458
1916-03-01,2.3456,5.333
1916-04-01,2.3599,5.3125
1916-05-01,2.373,5.325
1916-06-01,2.386,5.3253
1916-07-01,2.4069,5.3113
1916-08-01,2.4195,5.3097
1916-09-01,2.4221,5.3316
1916-10-01,2.4239,5.3442
1916-11-01,2.4266,5.3494
1916-12-01,2.438,5.2998
1917-01-01,2.4484,5.2674
1917-02-01,2.4415,5.1841
1917-03-01,2.4604,5.2146
1917-04-01,2.4292,5.1507
1917-05-01,2.4319,5.1005
1917-06-01,2.4336,5.1052
1917-07-01,2.4664,5.0926
1917-08-01,2.4673,5.047
1917-09-01,2.4613,4.975
1917-10-01,2.463,4.9044
1917-11-01,2.4791,4.8174
1917-12-01,2.4799,4.768
1918-01-01,2.4441,4.8048
1918-02-01,2.4221,4.8278
1918-03-01,2.4141,4.8145
1918-04-01,2.3842,4.7907
1918-05-01,2.3476,4.8011
1918-06-01,2.3185,4.7888
1918-07-01,2.2752,4.7699
1918-08-01,2.2396,4.7596
1918-09-01,2.2039,4.735
1918-10-01,2.1679,4.7576
1918-11-01,2.133,4.7641
1918-12-01,2.1029,4.7319
1919-01-01,2.0968,4.7255
1919-02-01,2.109,4.7477
1919-03-01,2.0919,4.7655
1919-04-01,2.0669,4.78
1919-05-01,2.049,4.835
1919-06-01,2.0438,4.8614
1919-07-01,2.0082,4.8643
1919-08-01,1.9851,4.7775
1919-09-01,1.9727,4.7876
1919-10-01,1.9502,4.8206
1919-11-01,1.9213,4.7687
1919-12-01,1.8946,4.7175
1920-01-01,1.8703,4.6865
1920-02-01,1.8563,4.5899
1920-03-01,1.8437,4.6477
1920-04-01,1.8099,4.6096
1920-05-01,1.7918,4.53
1920-06-01,1.775,4.498
1920-07-01,1.7766,4.5016
1920-08-01,1.7967,4.4859
1920-09-01,1.8083,4.5357
1920-10-01,1.8116,4.542
1920-11-01,1.8132,4.495
1920-12-01,1.8294,4.4215
1921-01-01,1.8421,4.4855
1921-02-01,1.8656,4.5105
1921-03-01,1.8641,4.4901
1921-04-01,1.8656,4.5055
1921-05-01,1.8795,4.5578
1921-06-01,1.8764,4.4799
1921-07-01,1.8625,4.4713
1921-08-01,1.8547,4.459
1921-09-01,1.8563,4.4948
1921-10-01,1.8469,4.5083
1921-11-01,1.8437,4.5664
1921-12-01,1.8405,4.607
1922-01-01,1.8733,4.629
1922-02-01,1.8825,4.6506
1922-03-01,1.9036,4.6994
1922-04-01,1.9125,4.7583
1922-05-01,1.9213,4.7966
1922-06-01,1.9301,4.7872
1922-07-01,1.9315,4.7882
1922-08-01,1.953,4.8372
1922-09-01,1.9615,4.8629
1922-10-01,1.9629,4.8787
1922-11-01,1.9657,4.8218
1922-12-01,1.9671,4.8136
1923-01-01,1.9769,4.8331
1923-02-01,1.9796,4.8749
1923-03-01,1.9838,4.891
1923-04-01,1.981,4.8494
1923-05-01,1.9838,4.801
1923-06-01,1.981,4.7563
1923-07-01,1.9727,4.7104
1923-08-01,1.9824,4.7212
1923-09-01,1.9796,4.7215
1923-10-01,1.9769,4.7009
1923-11-01,1.9796,4.7303
1923-12-01,1.9824,4.7636
1924-01-01,1.9865,4.7959
1924-02-01,1.9947,4.8061
1924-03-01,2.0042,4.7926
1924-04-01,2.0122,4.7753
1924-05-01,2.0162,4.7717
1924-06-01,2.0189,4.7905
1924-07-01,2.0162,4.8299
1924-08-01,2.0255,4.8695
1924-09-01,2.0229,4.854
1924-10-01,2.0202,4.8351
1924-11-01,2.0229,4.8894
1924-12-01,2.0202,4.9362
1925-01-01,2.0268,4.9767
1925-02-01,2.0412,4.991
1925-03-01,2.0425,4.9586
1925-04-01,2.0554,4.9537
1925-05-01,2.0567,4.9795
1925-06-01,2.0528,4.9858
1925-07-01,2.049,5.0018
1925-08-01,2.0554,5.0152
1925-09-01,2.0631,5.0381
1925-10-01,2.0707,5.0705
1925-11-01,2.0605,5.0844
1925-12-01,2.0732,5.1061
1926-01-01,2.0857,5.1213
1926-02-01,2.098,5.1228
1926-03-01,2.115,5.0582
1926-04-01,2.1211,5.0242
1926-05-01,2.1389,5.0368
1926-06-01,2.1564,5.0889
1926-07-01,2.1793,5.1415
1926-08-01,2.1961,5.1861
1926-09-01,2.2017,5.1955
1926-10-01,2.2072,5.167
1926-11-01,2.2127,5.1743
1926-12-01,2.2235,5.1968
1927-01-01,2.245,5.2015
1927-02-01,2.2597,5.2264
1927-03-01,2.2752,5.2474
1927-04-01,2.2844,5.2717
1927-05-01,2.2885,5.2998
1927-06-01,2.2854,5.3012
1927-07-01,2.3125,5.3403
1927-08-01,2.3273,5.398
1927-09-01,2.3302,5.4474
1927-10-01,2.3331,5.4261
1927-11-01,2.3476,5.4545
1927-12-01,2.3561,5.4776
1928-01-01,2.3646,5.4816
1928-02-01,2.3851,5.4812
1928-03-01,2.3933,5.5335
1928-04-01,2.4024,5.5946
1928-05-01,2.4042,5.6192
1928-06-01,2.4186,5.5749
1928-07-01,2.4266,5.5822
1928-08-01,2.4345,5.614
1928-09-01,2.431,5.6703
1928-10-01,2.445,5.6962
1928-11-01,2.4527,5.7616
1928-12-01,2.4664,5.7713
1929-01-01,2.4782,5.8426
1929-02-01,2.4899,5.8478
1929-03-01,2.5072,5.8711
1929-04-01,2.5249,5.8711
1929-05-01,2.5297,5.8801
1929-06-01,2.5353,5.8932
1929-07-01,2.5345,5.9669
1929-08-01,2.5455,6.0222
1929-09-01,2.5557,6.0613
1929-10-01,2.5665,5.9495
1929-11-01,2.5772,5.642
1929-12-01,2.593,5.6869
1930-01-01,2.5997,5.7071
1930-02-01,2.6064,5.7737
1930-03-01,2.613,5.8167
1930-04-01,2.6079,5.8723
1930-05-01,2.6152,5.8167
1930-06-01,2.6218,5.716
1930-07-01,2.6348,5.7064
1930-08-01,2.6412,5.6995
1930-09-01,2.6362,5.693
1930-10-01,2.6433,5.551
1930-11-01,2.6504,5.4818
1930-12-01,2.6693,5.4311
1931-01-01,2.6679,5.4734
1931-02-01,2.6672,5.5597
1931-03-01,2.6596,5.5851
1931-04-01,2.6511,5.4914
1931-05-01,2.6497,5.4029
1931-06-01,2.6483,5.3834
1931-07-01,2.6333,5.4161
1931-08-01,2.6181,5.3856
1931-09-01,2.6093,5.231
1931-10-01,2.6005,5.0944
1931-11-01,2.5982,5.1214
1931-12-01,2.5893,4.9203
1932-01-01,2.5764,4.9244
1932-02-01,2.5565,4.93
1932-03-01,2.5281,4.9408
1932-04-01,2.499,4.6739
1932-05-01,2.4749,4.5576
1932-06-01,2.4432,4.4206
1932-07-01,2.4015,4.4698
1932-08-01,2.3656,4.8846
1932-09-01,2.3283,4.9846
1932-10-01,2.2885,4.8436
1932-11-01,2.2471,4.8412
1932-12-01,2.2028,4.8157
1933-01-01,2.2083,4.8698
1933-02-01,2.2138,4.7594
1933-03-01,2.2116,4.7641
1933-04-01,2.2006,4.8648
1933-05-01,2.1905,5.1174
1933-06-01,2.1713,5.2677
1933-07-01,2.1306,5.3144
1933-08-01,2.1114,5.2556
1933-09-01,2.1005,5.2472
1933-10-01,2.0894,5.1448
1933-11-01,2.0782,5.1686
1933-12-01,2.0669,5.1878
1934-01-01,2.0694,5.2434
1934-02-01,2.0631,5.3072
1934-03-01,2.0656,5.2546
1934-04-01,2.0669,5.2713
1934-05-01,2.0694,5.164
1934-06-01,2.0631,5.1697
1934-07-01,2.0656,5.1213
1934-08-01,2.0669,5.0815
1934-09-01,2.0541,5.0421
1934-10-01,2.0631,5.0574
1934-11-01,2.0656,5.0849
1934-12-01,2.0744,5.0989
1935-01-01,2.0592,5.0841
1935-02-01,2.0528,5.046
1935-03-01,2.0528,4.9805
1935-04-01,2.0373,5.0454
1935-05-01,2.0308,5.121
1935-06-01,2.0295,5.1655
1935-07-01,2.0295,5.2166
1935-08-01,2.0295,5.282
1935-09-01,2.0295,5.3029
1935-10-01,2.0528,5.3292
1935-11-01,2.0669,5.4118
1935-12-01,2.0882,5.4118
1936-01-01,2.1102,5.4655
1936-02-01,2.1306,5.5213
1936-03-01,2.1576,5.5497
1936-04-01,2.1905,5.5511
1936-05-01,2.2225,5.4965
1936-06-01,2.246,5.5309
1936-07-01,2.2742,5.5812
1936-08-01,2.3016,5.5938
1936-09-01,2.3351,5.6051
1936-10-01,2.3933,5.6561
1936-11-01,2.4484,5.6835
1936-12-01,2.5006,5.6661
1937-01-01,2.5072,5.6896
1937-02-01,2.5209,5.7187
1937-03-01,2.5273,5.7105
1937-04-01,2.5596,5.642
1937-05-01,2.5908,5.5893
1937-06-01,2.6268,5.551
1937-07-01,2.5915,5.6019
1937-08-01,2.5626,5.6121
1937-09-01,2.5257,5.4525
1937-10-01,2.5392,5.2954
1937-11-01,2.5588,5.2102
1937-12-01,2.5779,5.2009
1938-01-01,2.584,5.2408
1938-02-01,2.5825,5.2238
1938-03-01,2.5741,5.1554
1938-04-01,2.5494,5.1067
1938-05-01,2.5392,5.1228
1938-06-01,2.5209,5.1456
1938-07-01,2.4841,5.327
1938-08-01,2.4467,5.3327
1938-09-01,2.4069,5.2861
1938-10-01,2.3351,5.3989
1938-11-01,2.2492,5.3997
1938-12-01,2.1564,5.3702
1939-01-01,2.1622,5.3551
1939-02-01,2.1759,5.3542
1939-03-01,2.1827,5.3534
1939-04-01,2.1961,5.2261
1939-05-01,2.2028,5.2623
1939-06-01,2.2094,5.28
1939-07-01,2.2279,5.3042
1939-08-01,2.246,5.2896
1939-09-01,2.2428,5.3693
1939-10-01,2.2844,5.3866
1939-11-01,2.3185,5.3686
1939-12-01,2.3514,5.3446
1940-01-01,2.3637,5.3461
1940-02-01,2.3618,5.3324
1940-03-01,2.3674,5.3267
