price,sqft,bedrooms,baths,age,occupancy,pool,style,fireplace,waterfront,dom
97500.0,1584.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,34.0
110000.0,1945.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,44.0
113000.0,2166.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,30.0
99900.0,1495.0,3.0,2.0,25.0,1.0,0.0,1.0,0.0,0.0,10.0
98500.0,2296.0,3.0,2.0,35.0,3.0,0.0,1.0,0.0,0.0,60.0
105000.0,1927.0,3.0,2.0,25.0,2.0,0.0,1.0,0.0,0.0,93.0
112000.0,1964.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,96.0
116300.0,2773.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,24.0
119000.0,2113.0,3.0,2.0,25.0,1.0,1.0,1.0,1.0,0.0,16.0
143000.0,2452.0,3.0,2.0,18.0,1.0,0.0,1.0,1.0,0.0,7.0
116000.0,2303.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,44.0
186000.0,2940.0,3.0,2.0,35.0,1.0,0.0,1.0,1.0,0.0,36.0
142500.0,2247.0,3.0,2.0,8.0,1.0,0.0,1.0,1.0,0.0,49.0
138500.0,1541.0,3.0,2.0,13.0,1.0,0.0,1.0,0.0,0.0,9.0
149500.0,2712.0,3.0,2.0,25.0,2.0,0.0,1.0,1.0,0.0,22.0
106000.0,1510.0,3.0,2.0,18.0,2.0,0.0,1.0,1.0,0.0,21.0
111500.0,2212.0,3.0,2.0,18.0,2.0,0.0,1.0,1.0,0.0,47.0
144500.0,1548.0,3.0,2.0,8.0,2.0,0.0,1.0,1.0,0.0,18.0
120500.0,2055.0,3.0,2.0,25.0,2.0,0.0,1.0,0.0,0.0,38.0
109900.0,1860.0,3.0,2.0,35.0,1.0,0.0,1.0,0.0,0.0,0.0
109500.0,1989.0,3.0,2.0,18.0,2.0,0.0,1.0,1.0,0.0,83.0
119000.0,1350.0,3.0,2.0,8.0,2.0,0.0,1.0,1.0,0.0,47.0
103000.0,2447.0,3.0,2.0,35.0,2.0,0.0,1.0,1.0,0.0,92.0
139900.0,2800.0,3.0,2.0,25.0,2.0,1.0,1.0,1.0,0.0,6.0
144000.0,2389.0,3.0,2.0,13.0,2.0,0.0,1.0,1.0,0.0,35.0
151900.0,3624.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,322.0
112400.0,2388.0,3.0,2.0,45.0,1.0,0.0,1.0,0.0,0.0,58.0
119900.0,2490.0,3.0,2.0,35.0,1.0,0.0,1.0,0.0,0.0,135.0
138000.0,2481.0,3.0,2.0,35.0,1.0,0.0,1.0,0.0,0.0,55.0
137000.0,2681.0,3.0,2.0,35.0,2.0,0.0,1.0,1.0,0.0,100.0
127000.0,2412.0,3.0,2.0,25.0,2.0,0.0,1.0,1.0,0.0,27.0
118830.0,2130.0,3.0,2.0,35.0,2.0,0.0,1.0,0.0,0.0,12.0
75000.0,2294.0,3.0,3.0,35.0,2.0,0.0,1.0,0.0,0.0,19.0
82300.0,1231.0,3.0,1.0,35.0,2.0,0.0,1.0,0.0,0.0,44.0
115000.0,2205.0,3.0,2.0,35.0,2.0,0.0,1.0,0.0,0.0,38.0
129000.0,2701.0,3.0,2.0,35.0,2.0,0.0,1.0,0.0,0.0,6.0
98300.0,1887.0,3.0,2.0,45.0,2.0,0.0,1.0,0.0,0.0,35.0
60000.0,876.0,3.0,1.0,45.0,2.0,0.0,1.0,0.0,0.0,46.0
119900.0,2645.0,3.0,1.0,35.0,1.0,0.0,1.0,1.0,0.0,7.0
119500.0,2482.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,124.0
127000.0,2011.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,18.0
85000.0,1421.0,3.0,1.0,25.0,1.0,0.0,1.0,0.0,0.0,42.0
98500.0,1460.0,3.0,2.0,25.0,1.0,0.0,1.0,0.0,0.0,8.0
89000.0,1591.0,3.0,2.0,35.0,1.0,0.0,1.0,0.0,0.0,51.0
103000.0,2827.0,3.0,2.0,35.0,1.0,0.0,1.0,0.0,0.0,67.0
110000.0,2005.0,3.0,2.0,25.0,1.0,0.0,1.0,0.0,0.0,71.0
103000.0,3153.0,3.0,2.0,35.0,2.0,0.0,1.0,1.0,0.0,46.0
119900.0,2282.0,3.0,2.0,25.0,2.0,0.0,1.0,1.0,0.0,25.0
134000.0,2086.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,3.0
80000.0,2120.0,3.0,2.0,45.0,2.0,0.0,1.0,0.0,0.0,10.0
41500.0,1015.0,3.0,1.0,45.0,2.0,0.0,1.0,0.0,0.0,11.0
67500.0,1321.0,3.0,2.0,45.0,2.0,0.0,1.0,0.0,0.0,4.0
77500.0,1330.0,3.0,1.0,25.0,2.0,0.0,1.0,0.0,0.0,28.0
70500.0,1376.0,3.0,1.0,35.0,2.0,0.0,1.0,0.0,0.0,139.0
87000.0,1974.0,3.0,1.0,35.0,2.0,0.0,1.0,0.0,0.0,387.0
59895.0,1865.0,3.0,2.0,25.0,2.0,0.0,1.0,0.0,0.0,65.0
42000.0,1489.0,3.0,1.0,35.0,2.0,0.0,1.0,0.0,0.0,12.0
124900.0,2917.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,5.0
85000.0,1562.0,3.0,2.0,25.0,1.0,0.0,1.0,0.0,0.0,7.0
57000.0,1393.0,3.0,1.0,35.0,2.0,0.0,1.0,0.0,0.0,90.0
93000.0,1963.0,3.0,1.0,45.0,2.0,0.0,1.0,0.0,0.0,40.0
186900.0,2678.0,3.0,2.0,8.0,1.0,0.0,1.0,1.0,0.0,44.0
122000.0,1889.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,42.0
132000.0,2156.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,19.0
135000.0,3029.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,56.0
103500.0,1483.0,3.0,2.0,18.0,1.0,0.0,1.0,0.0,0.0,71.0
102500.0,2196.0,3.0,2.0,25.0,1.0,0.0,1.0,0.0,0.0,8.0
125000.0,2430.0,3.0,2.0,25.0,1.0,0.0,1.0,0.0,0.0,19.0
130000.0,2051.0,3.0,2.0,25.0,1.0,0.0,1.0,0.0,0.0,31.0
137900.0,1595.0,3.0,2.0,25.0,1.0,0.0,1.0,0.0,0.0,31.0
72500.0,1203.0,3.0,1.0,35.0,1.0,0.0,1.0,0.0,0.0,6.0
138900.0,2360.0,3.0,2.0,18.0,2.0,0.0,1.0,1.0,0.0,89.0
109900.0,1858.0,3.0,2.0,25.0,2.0,0.0,1.0,1.0,0.0,349.0
224900.0,3555.0,3.0,2.0,25.0,2.0,0.0,1.0,1.0,0.0,16.0
114000.0,1896.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,99.0
152500.0,1765.0,3.0,2.0,25.0,2.0,0.0,1.0,0.0,0.0,15.0
148500.0,2135.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,48.0
119000.0,1389.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,20.0
132500.0,1296.0,3.0,2.0,18.0,2.0,0.0,1.0,0.0,0.0,1.0
287500.0,2087.0,3.0,2.0,63.0,1.0,0.0,1.0,1.0,0.0,4.0
190000.0,2628.0,3.0,3.0,45.0,1.0,0.0,1.0,1.0,0.0,7.0
172500.0,3310.0,3.0,2.0,45.0,1.0,0.0,1.0,1.0,0.0,155.0
105000.0,2200.0,3.0,2.0,25.0,1.0,0.0,1.0,1.0,0.0,186.0
61500.0,1763.0,3.0,1.0,35.0,2.0,0.0,1.0,0.0,1.0,95.0
148000.0,3027.0,3.0,2.0,45.0,1.0,0.0,1.0,1.0,0.0,79.0
94900.0,2466.0,3.0,2.0,35.0,1.0,0.0,1.0,0.0,0.0,21.0
63000.0,2292.0,3.0,2.0,45.0,1.0,0.0,1.0,0.0,0.0,240.0
65500.0,1277.0,3.0,2.0,5.0,2.0,0.0,1.0,0.0,0.0,21.0
87000.0,1377.0,3.0,2.0,63.0,2.0,0.0,1.0,0.0,0.0,15.0
149000.0,2876.0,3.0,2.0,45.0,1.0,0.0,1.0,1.0,0.0,2.0
120000.0,3329.0,3.0,2.0,35.0,1.0,0.0,1.0,0.0,0.0,9.0
60000.0,1131.0,3.0,1.0,63.0,3.0,0.0,1.0,0.0,0.0,0.0
57500.0,1847.0,3.0,2.0,35.0,2.0,0.0,1.0,0.0,0.0,11.0
66000.0,1236.0,3.0,1.0,35.0,2.0,0.0,1.0,0.0,0.0,43.0
69900.0,1837.0,3.0,1.0,63.0,2.0,0.0,1.0,0.0,0.0,126.0
82900.0,1400.0,3.0,2.0,35.0,2.0,0.0,1.0,0.0,0.0,0.0
45900.0,1801.0,3.0,1.0,35.0,2.0,0.0,1.0,0.0,0.0,72.0
55500.0,810.0,3.0,1.0,35.0,2.0,0.0,1.0,0.0,0.0,27.0
33000.0,1579.0,3.0,1.0,45.0,2.0,0.0,1.0,0.0,0.0,32.0
52900.0,1482.0,3.0,1.0,45.0,2.0,0.0,1.0,0.0,0.0,21.0
31000.0,1590.0,3.0,1.0,45.0,3.0,0.0,1.0,1.0,0.0,171.0
95000.0,2041.0,3.0,2.0,45.0,3.0,0.0,1.0,0.0,0.0,42.0
140000.0,2238.0,3.0,2.0,18.0,1.0,0.0,1.0,1.0,0.0,3.0
120459.0,1590.0,3.0,2.0,35.0,1.0,0.0,1.0,1.0,0.0,27.0
70300.0,1380.0,3.0,2.0,8.0,1.0,0.0,1.0,0.0,0.0,10.0
142900.0,1668.0,3.0,2.0,18.0,2.0,0.0,1.0,1.0,0.0,6.0
35000.0,1714.0,3.0,1.0,35.0,2.0,0.0,1.0,1.0,0.0,33.0
165000.0,1965.0,3.0,2.0,63.0,2.0,1.0,1.0,0.0,0.0,210.0
78000.0,1916.0,3.0,2.0,25.0,1.0,0.0,1.0,0.0,0.0,121.0
128000.0,1958.0,3.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,49.0
60000.0,1383.0,3.0,2.0,25.0,2.0,0.0,1.0,1.0,0.0,14.0
144500.0,2026.0,3.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0
169900.0,2595.0,3.0,2.0,8.0,1.0,0.0,1.0,1.0,1.0,4.0
127000.0,1862.0,3.0,2.0,8.0,1.0,0.0,1.0,1.0,1.0,29.0
