dateid01,di6_aus,di6_us,inf_aus,inf_us,ner
1997-11-01,5.574,2.13,0.0,-0.0617,68.0
1997-12-01,-0.604,0.191,0.0,-0.1246,65.3
1998-01-01,-0.405,-3.701,0.2506,0.1863,66.9
1998-02-01,-1.225,1.575,0.0,0.1859,67.5
1998-03-01,-1.865,-0.981,0.0,0.1844,66.3
1998-04-01,0.626,-0.593,0.5795,0.1852,65.0
1998-05-01,-1.045,1.575,0.0,0.1849,62.4
1998-06-01,4.518,-1.575,0.0,0.1223,61.4
1998-07-01,-1.009,-0.597,0.2473,0.1221,61.1
1998-08-01,4.366,-4.282,0.0,0.1232,56.9
1998-09-01,-9.784,-10.305,0.0,0.1218,59.5
1998-10-01,-3.486,-2.81,0.4941,0.2444,62.6
1998-11-01,1.54,5.769,0.0,0.0,63.2
1998-12-01,-0.219,-1.582,0.0,-0.0607,61.4
1999-01-01,0.654,-1.839,-0.082,0.244,62.9
1999-02-01,1.938,4.978,0.0,0.1212,62.3
1999-03-01,-0.642,-3.825,0.0,0.3035,62.9
1999-04-01,-0.646,2.715,0.4092,0.7253,66.0
1999-05-01,1.925,3.509,0.0,0.0,64.9
1999-06-01,0.212,4.22,0.0,0.0,66.0
1999-07-01,-0.636,-3.79,0.8956,0.3004,65.2
1999-08-01,0.636,7.042,0.0,0.2387,63.8
1999-09-01,1.261,-4.291,0.0,0.478,65.4
1999-10-01,3.083,5.484,0.5662,0.179,64.5
1999-11-01,3.969,5.198,0.0,0.0592,63.8
1999-12-01,1.161,2.958,0.0,0.0,65.4
2000-01-01,8.477,3.05,0.8826,0.2966,63.8
2000-02-01,4.829,1.925,0.0,0.5906,61.4
2000-03-01,0.671,2.058,0.0,0.8213,60.6
2000-04-01,2.966,-0.511,0.7946,0.0582,59.1
2000-05-01,-1.472,3.521,0.0,0.1162,57.4
2000-06-01,-1.829,-1.829,0.0,0.5236,59.9
2000-07-01,3.138,2.158,3.6568,0.232,58.2
2000-08-01,5.995,0.164,0.0,0.0,57.5
2000-09-01,-0.153,-1.486,0.0,0.5197,54.3
2000-10-01,-3.274,1.158,0.3059,0.173,51.5
2000-11-01,-3.057,-2.836,0.0,0.0572,52.3
2000-12-01,-5.37,-7.737,0.0,-0.0572,55.4
2001-01-01,-7.517,-16.241,1.0605,0.6299,54.7
2001-02-01,-4.175,-2.615,0.0,0.3985,52.5
2001-03-01,-7.65,-13.448,0.0,0.2275,48.9
2001-04-01,-2.757,-3.077,0.8256,0.3971,50.9
2001-05-01,3.383,-9.844,0.0,0.4505,51.0
2001-06-01,1.65,1.143,0.0,0.1691,50.8
2001-07-01,0.204,-4.652,0.2981,-0.2813,50.4
2001-08-01,-5.668,-4.567,0.0,0.0,53.4
2001-09-01,-9.035,-33.336,0.0,0.449,49.2
2001-10-01,-3.856,-19.106,0.8903,-0.3368,50.5
2001-11-01,0.734,-8.224,0.0,-0.1683,52.0
2001-12-01,0.487,2.26,0.0,-0.396,51.1
2002-01-01,2.635,3.297,0.8824,0.2263,50.8
2002-02-01,2.337,-1.087,0.0,0.394,51.6
2002-03-01,8.624,11.839,0.0,0.5608,53.2
2002-04-01,0.634,-9.677,0.7296,0.5577,54.0
2002-05-01,10.578,-0.536,0.0,0.0,56.7
2002-06-01,-2.687,-8.408,0.0,0.0565,56.5
2002-07-01,-4.578,-2.968,0.6512,0.1107,54.8
2002-08-01,0.609,-1.824,0.0,0.3323,55.3
2002-09-01,-3.292,-9.654,0.0,0.1663,54.4
2002-10-01,-0.63,-5.557,0.7196,0.166,55.3
2002-11-01,-0.316,-9.746,0.0,0.0,56.1
2002-12-01,-2.567,-4.84,0.0,-0.2211,56.6
2003-01-01,0.54,-3.362,1.2827,0.4406,58.8
2003-02-01,-0.649,0.0,0.0,0.7677,60.5
2003-03-01,0.217,-5.264,0.0,0.5998,60.4
2003-04-01,0.647,0.897,0.0,-0.2176,62.3
2003-05-01,0.0,-4.567,0.0,-0.1638,65.2
2003-06-01,-4.621,-10.848,0.0,0.1085,66.7
2003-07-01,5.05,4.082,0.5639,0.1094,65.3
2003-08-01,3.369,2.956,0.0,0.3795,64.0
2003-09-01,1.337,-3.961,0.0,0.3253,68.0
2003-10-01,4.103,2.985,0.4919,-0.1087,70.5
2003-11-01,6.967,0.0,0.0,-0.2706,72.1
2003-12-01,-0.513,-1.98,0.0,-0.108,75.0
2004-01-01,1.822,-1.005,0.9062,0.4873,76.4
2004-02-01,-0.543,0.0,0.0,0.5384,77.1
2004-03-01,-2.76,0.0,0.0,0.6419,75.9
2004-04-01,2.76,14.108,0.484,0.3194,72.2
2004-05-01,-2.202,17.646,0.0,0.5842,71.4
2004-06-01,0.185,18.721,0.0,0.3165,68.9
2004-07-01,0.554,4.763,0.414,-0.1587,69.9
2004-08-01,-1.111,1.729,0.0,0.0526,70.1
2004-09-01,-0.373,10.821,0.0,0.211,71.5
2004-10-01,0.187,6.454,0.7538,0.5252,74.6
2004-11-01,-1.693,13.473,0.0,0.0522,77.8
2004-12-01,0.944,5.716,0.0,-0.3667,77.9
2005-01-01,2.414,7.637,0.6805,0.2102,77.4
2005-02-01,4.66,7.437,0.0,0.5749,79.1
2005-03-01,2.251,3.686,0.0,0.7789,77.2
2005-04-01,-4.196,1.307,0.6076,0.6706,78.1
2005-05-01,-0.537,0.324,0.0,-0.1034,75.6
2005-06-01,-0.36,4.74,0.0,0.0522,76.4
2005-07-01,0.0,9.699,0.9389,0.4608,76.0
2005-08-01,-0.542,1.391,0.0,0.5114,74.7
2005-09-01,1.26,4.853,0.0,1.2137,76.2
2005-10-01,-0.179,8.085,0.533,0.2012,74.9
2005-11-01,-0.359,0.966,0.0,-0.8062,74.9
2005-12-01,0.18,1.432,0.0,-0.406,73.4
2006-01-01,-0.18,4.856,0.8595,0.7592,75.1
2006-02-01,0.0,3.111,0.0,0.2017,73.8
2006-03-01,0.359,1.52,0.0,0.5528,71.6
2006-04-01,4.039,1.921,1.5677,0.8468,75.4
2006-05-01,1.876,3.327,0.0,0.495,76.4
2006-06-01,1.175,3.021,0.0,0.1975,74.3
2006-07-01,4.049,-1.198,0.9031,0.2951,76.6
2006-08-01,-1.088,-1.212,0.0,0.1965,76.3
2006-09-01,0.0,-1.846,0.0,-0.4916,74.8
2006-10-01,3.347,2.049,-0.1284,-0.5434,76.9
2006-11-01,0.157,-0.407,0.0,-0.1491,78.5
2006-12-01,0.779,-0.204,0.0,0.1491,79.1
2007-01-01,-0.779,1.217,0.0642,0.3044,77.2
2007-02-01,-0.313,-1.013,0.0,0.534,78.8
2007-03-01,2.634,-1.024,0.0,0.9056,80.7
2007-04-01,-2.164,-0.619,1.2141,0.6484,82.5
2007-05-01,0.0,-1.46,0.0,0.6085,82.4
2007-06-01,1.704,-0.421,0.0,0.1942,84.9
2007-07-01,1.676,1.049,0.6952,-0.0262,85.7
2007-08-01,0.452,-16.535,0.0,-0.183,82.1
2007-09-01,0.45,-3.0,0.0,0.2748,88.3
2007-10-01,4.106,0.0,0.9421,0.2143,92.2
2007-11-01,0.43,-18.945,0.0,0.5918,88.7
2007-12-01,0.143,3.319,0.0,-0.0669,88.2
2008-01-01,1.418,-51.182,1.3025,0.4953,88.8
2008-02-01,4.678,-12.648,0.0,0.2901,94.7
2008-03-01,-0.81,-18.457,0.0,0.8634,91.8
2008-04-01,0.944,7.796,1.4689,0.6045,93.4
2008-05-01,0.535,20.294,0.0,0.8383,95.6
2008-06-01,-0.267,10.178,0.0,1.0028,96.3
2008-07-01,-3.404,-13.815,1.1481,0.5243,94.3
2008-08-01,-6.288,4.146,0.0,-0.4003,86.4
2008-09-01,-10.897,-20.803,0.0,-0.1383,80.0
2008-10-01,-27.461,-53.188,-0.3013,-1.0156,66.8
2008-11-01,-31.252,-75.911,0.0,-1.9339,65.7
2008-12-01,-12.26,-48.835,0.0,-1.0396,69.0
